observation,probability,value
1,0.25,31
2,0.125,12
3,0.125,21
4,0.25,30
5,0.25,32
6,0.125,13
7,0.25,28
8,0.5,72
9,0.25,31
10,0.125,20
11,0.125,19
12,0.5,62
13,0.25,32
14,0.25,32
15,0.25,29
16,0.25,32
17,0.25,30
18,0.125,17
19,0.25,35
20,0.125,18
21,0.25,33
22,0.125,16
23,0.25,31
24,0.125,14
25,0.125,22
26,0.5,69
27,0.25,38
28,0.25,25
29,0.25,33
30,0.25,39
31,0.125,15
32,0.25,41
33,0.25,33
34,0.25,32
35,0.5,66
36,0.25,32
37,0.125,20
38,0.5,70
39,0.25,32
40,0.125,22
41,0.125,17
42,0.125,16
43,0.125,16
44,0.125,19
45,0.125,18
46,0.5,63
47,0.125,13
48,0.25,30
49,0.25,27
50,0.5,62
51,0.25,34
52,0.25,25
53,0.25,33
54,0.25,34
55,0.5,67
56,0.25,41
57,0.5,66
58,0.125,16
59,0.25,39
60,0.25,36
61,0.125,13
62,0.125,13
63,0.5,71
64,0.25,28
65,0.25,29
66,0.25,34
67,0.25,25
68,0.125,14
69,0.25,34
70,0.25,31
71,0.25,34
72,0.125,19
73,0.125,13
74,0.25,36
75,0.125,15
76,0.25,41
77,0.125,18
78,0.25,41
79,0.25,32
80,0.5,54
81,0.25,31
82,0.125,19
83,0.25,33
84,0.125,16
85,0.25,34
86,0.125,14
87,0.25,34
88,0.125,14
89,0.25,40
90,0.25,25
91,0.5,62
92,0.125,19
93,0.125,16
94,0.125,24
95,0.125,12
96,0.5,67
97,0.25,25
98,0.125,17
99,0.125,20
100,0.125,14
101,0.125,15
102,0.5,72
103,0.25,25
104,0.125,13
105,0.25,38
106,0.25,29
107,0.125,14
108,0.125,22
109,0.25,36
110,0.5,62
111,0.25,31
112,0.25,40
113,0.25,30
114,0.25,30
115,0.5,60
116,0.125,16
117,0.25,35
118,0.25,41
119,0.125,18
120,0.25,35
121,0.25,31
122,0.5,65
123,0.25,32
124,0.5,53
125,0.25,45
126,0.25,26
127,0.25,26
128,0.5,65
129,0.5,73
130,0.25,32
131,0.125,19
132,0.125,13
133,0.25,26
134,0.25,26
135,0.125,13
136,0.125,29
137,0.25,29
138,0.25,26
139,0.125,17
140,0.125,16
141,0.125,15
142,0.25,32
143,0.25,34
144,0.125,20
145,0.125,15
146,0.25,27
147,0.125,16
148,0.25,29
149,0.25,24
150,0.25,43
151,0.125,19
152,0.125,17
153,0.25,34
154,0.25,25
155,0.25,37
156,0.25,41
157,0.5,68
158,0.125,17
159,0.25,36
160,0.125,15
161,0.5,74
162,0.25,32
163,0.5,58
164,0.25,30
165,0.25,24
166,0.125,18
167,0.125,23
168,0.25,40
169,0.25,34
170,0.125,15
171,0.25,28
172,0.25,26
173,0.5,65
174,0.5,65
175,0.25,34
176,0.5,60
177,0.125,13
178,0.25,37
179,0.125,15
180,0.125,12
181,0.5,76
182,0.25,35
183,0.125,21
184,0.5,63
185,0.125,19
186,0.25,36
187,0.25,39
188,0.25,34
189,0.5,67
190,0.125,16
191,0.25,26
192,0.5,58
193,0.125,16
194,0.25,28
195,0.125,13
196,0.5,74
197,0.25,31
198,0.25,33
199,0.125,13
200,0.25,27
201,0.125,15
202,0.125,16
203,0.5,64
204,0.5,66
205,0.25,31
206,0.5,61
207,0.25,27
208,0.25,32
209,0.25,39
210,0.25,26
211,0.125,12
212,0.25,28
213,0.125,17
214,0.25,29
215,0.125,14
216,0.125,14
217,0.125,14
218,0.25,40
219,0.5,71
220,0.125,13
221,0.25,28
222,0.25,32
223,0.125,15
224,0.25,26
225,0.25,38
226,0.5,59
227,0.25,39
228,0.25,32
229,0.5,56
230,0.25,38
231,0.125,18
232,0.25,27
233,0.25,29
234,0.5,66
235,0.5,64
236,0.125,17
237,0.125,12
238,0.25,30
239,0.25,31
240,0.125,17
241,0.25,38
242,0.25,37
243,0.25,34
244,0.125,15
245,0.5,65
246,0.5,70
247,0.25,29
248,0.25,20
249,0.5,69
250,0.125,18
251,0.25,31
252,0.125,17
253,0.5,60
254,0.5,59
255,0.25,28
256,0.25,27
257,0.25,30
258,0.25,34
259,0.25,20
260,0.25,32
261,0.25,37
262,0.125,16
263,0.25,26
264,0.5,68
265,0.25,29
266,0.25,37
267,0.5,69
268,0.25,34
269,0.25,40
270,0.125,17
271,0.25,29
272,0.25,37
273,0.125,16
274,0.25,45
275,0.25,39
276,0.125,15
277,0.25,40
278,0.5,68
279,0.25,25
280,0.25,31
281,0.25,35
282,0.5,60
283,0.125,16
284,0.125,11
285,0.5,63
286,0.125,10
287,0.125,19
288,0.25,30
289,0.25,22
290,0.125,14
291,0.25,29
292,0.25,26
293,0.25,40
294,0.125,14
295,0.25,28
296,0.125,14
297,0.25,30
298,0.25,33
299,0.125,15
300,0.25,33
301,0.25,41
302,0.25,34
303,0.25,34
304,0.25,37
305,0.5,71
306,0.5,67
307,0.25,31
308,0.25,43
309,0.5,58
310,0.25,34
311,0.25,33
312,0.25,34
313,0.25,31
314,0.125,17
315,0.5,63
316,0.25,30
317,0.25,28
318,0.5,65
319,0.25,40
320,0.25,24
321,0.25,33
322,0.5,68
323,0.25,38
324,0.5,55
325,0.25,33
326,0.25,32
327,0.125,22
328,0.25,24
329,0.5,63
330,0.125,20
331,0.125,16
332,0.125,11
333,0.5,59
334,0.25,30
335,0.25,34
336,0.125,19
337,0.25,33
338,0.5,64
339,0.125,11
340,0.125,13
341,0.25,35
342,0.25,32
343,0.25,29
344,0.25,38
345,0.125,13
346,0.125,18
347,0.125,26
348,0.125,18
349,0.25,35
350,0.25,28
351,0.125,12
352,0.25,20
353,0.25,29
354,0.125,21
355,0.125,23
356,0.25,31
357,0.125,14
358,0.25,26
359,0.25,36
360,0.125,17
361,0.125,25
362,0.125,7
363,0.25,38
364,0.25,31
365,0.125,16
366,0.25,28
367,0.25,32
368,0.25,26
369,0.125,14
370,0.125,16
